ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
740,54,03.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,1,"Edit: update breaks login. This app lacks many of the important features of the web client. EVERY time I open it I end up either frustrated and switching to the web or the app literally tells me that what I am trying to do is only available in the web version. Web version tells me to try the app...?!!!? Whyste your time even coding the app if you aren't going to give it access to your accounting. You say I can work from anywhere, but I can't. I have to be at home on my PC, just like before. Overpriced trash.",5,False,True,False,True,0,1,0,1,1,5, -1
772,0,03.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,2,First time using since update on 11-29. Will not let me login. Gives me error message. Too many times with app or web updates create major problems.,5,False,True,False,False,0,1,0,0,0,4, -1
739,8,08.01.19,QuickBooks Accounting: Invoicing and Expenses,30.11.18,3,"Great app and software! Just ran into problems though. Importing phone contacts is not working. Aslo, when i first started with quickbooks a week ago and linked my bisiness bank account it only linked back to the begining of october. I would really like to have the rest of 2018 transactions to add to my income and expenses for easier tax prep. PLEASE FIX! Thanks!",5,False,True,False,False,0,1,0,0,0,4, 1
759,4,10.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,4,Great app for the small business owner just wish it came with a tutorial so a guy like me who isn't tech savvy can figure things out besides through trial and error as well as how to learn how all features work.,5,False,False,True,False,0,0,1,0,1,2, 2
3217,1,07.01.19,QuickBooks Accounting: Invoicing and Expenses,30.11.18,2,had to update to continue using but scince it updated i cant login to my quickBooks account. I hate updates. I was happy with how it was going. I didn't want to update.,4,False,True,False,False,0,1,0,0,0,4, -2
741,5,31.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,1,"I couldn't connect my bank account to even try the application. Despite all the reviews I read about the connection issue, I tried anyway. My stupid mistake and I paid for the first month...ugh. You have to do way more work to get the refund than it takes for them to take your money. I'm sure it would have been helpful, if it worked properly. QBO, you guys really need to fix that",4,False,True,False,False,0,1,0,0,0,4, -2
751,2,29.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,1,"I Dislike it--- ,Zoho books much better than this. bcoz I am not able to add my company logo, not even able to edit my invoice number, not even to able edit my invoice columns. I wasted my money.",5,False,False,True,False,0,0,1,0,1,2, -2
756,1,11.01.19,QuickBooks Accounting: Invoicing and Expenses,30.11.18,5,i have only problem is that my overdues 6 invoices are not showing in overdues... please clear this issue,5,False,True,False,False,0,1,0,0,0,4, 0
753,1,14.12.18,QuickBooks Accounting: Invoicing and Expenses,30.11.18,2,"I haven't been able to use the banking feature on the galaxy s7 or pixel 2 xl. I get an error that reads, ""can't complete your action. Please wait a few hours and try again"". When I hit OK, the background shows a message that reads, ""an error occurred while downloading your bank account"" BUT for a quick second, I can see my current balance before it quickly disappears. It's been that way for several months now and it won't allow me to categorize my expenses. I believe it only worked for me the first week I downloaded this app, then after that I kept getting the error stated above. I submitted a ticket with quickbooks a while back, but I never heard back. Please help",5,False,True,False,False,0,1,0,0,0,4, 1
777,1,12.12.18,IRS2Go,15.11.18,2,"when i first started using this app it worked fine. for the last year or so it will not recognize my info. it frequently deletes my ssn. recently it will not work on my cell phone, nor tablet. direct pay does not work on my pc either. i will go back to snail mail for estimated tax payments",11,False,True,False,False,0,1,0,0,0,4, 2
778,5,18.11.18,IRS2Go,15.11.18,4,Does what it says and nothing else. Does not run in the background. Does not use data. I've left it installed since 2017 and it has not used data nor run in all that time and it is small. THIS is how simple single purpose apps should work. And stay. Simple. No bloat. No ads.,5,True,False,False,False,1,0,0,0,0,8, 0
779,3,06.12.18,IRS2Go,15.11.18,5,It's worth the time and effort you put into it... Thanks so much for the update and for the opportunity to meet real checks in the mail today,6,True,False,False,False,1,0,0,0,0,8, 1
780,2,03.12.18,IRS2Go,15.11.18,1,"We dont have tax return last year,perhaps we pay for 900+,i dont know what happen?",5,True,False,False,False,1,0,0,0,0,8, 0
781,0,02.01.19,IRS2Go,15.11.18,2,"I'm a tax preparer and need the security code to renew my EFin validation, no6 digits code appears on m utf phone",5,True,False,False,False,1,0,0,0,0,8, 1
782,1,06.12.18,IRS2Go,15.11.18,1,Right info..no update.. called irs.. got answers,5,True,False,False,False,1,0,0,0,0,8, 0
783,2,26.11.18,IRS2Go,15.11.18,5,Quick and very reliable!!,6,True,False,False,False,1,0,0,0,0,8, 1
784,69,12.02.18,IRS2Go,15.11.18,2,"At first it said my information was wrong, then it shows it's accepted, then the next day it says you have to wait because of the child tax credit and check back Mid to late February. Then last night i checked it the system says it was down, now today it says my information is wrong on the 12 of Feb. I never had this problem before and I've been using this app for YEARS! My tax money should not be this difficult to receive.",5,False,True,False,False,0,1,0,0,0,4, 0
785,34,09.04.18,IRS2Go,15.11.18,1,"I'm not calling it a bad app, my review is 1 star because I have my information in front of me, typed it in correctly a few times, tried rebooting and retrying but it claims my info doesn't match. It seems like a well developed app, but I just can't seem to get it to function properly. I am 100% certain my info is correct. Again, not trashing this app, once I get better luck my review will rise to 5 star.",5,False,True,False,False,0,1,0,0,0,4, 1
786,39,02.03.18,IRS2Go,15.11.18,3,"not sure if anyone else is having this problem.... but i e-filed through hr block and signed up for direct deposit and when app said return accepted and approved it said refund will be ""mailed"" march 2-30... I signed up for direct deposit with hr blocks emerald card. idk if it means the same to them; will be ""mailed"" or will be ""direct deposited"" but I filed on 2-12 so not knowing where it's at or what's going on is upsetting ..",4,True,False,False,False,1,0,0,0,0,8, -2
787,95,06.02.18,IRS2Go,15.11.18,1,It's useless when it wont even let me use it. It claims my information doesn't match their records but it's not wrong. I've used the same information every damn year except my return amounts which aren't wrong either. I've triple checked.,5,False,True,False,False,0,1,0,0,0,4, -2
788,77,22.02.18,IRS2Go,15.11.18,1,BS file same information for the last 10 years. Don't know why it is talking so long. They get their money right away every 2 weeks. Just give me what is owed asap.,5,True,False,False,False,1,0,0,0,0,8, 0
789,10,04.07.18,IRS2Go,15.11.18,1,Submitted my e-file over 3 months ago and I have not been able to get my refund yet. IRS won't answer calls nor will H and R Block. Hate the time that I'm having to waste in order to get my refund.,15,True,False,False,False,1,0,0,0,0,8, -3
790,57,17.02.18,IRS2Go,15.11.18,5,At first nothing but now it's saying I was excepted. However anyone with kids should be looking close to or on the 27th. Alot of you must be typing in the wrong info,10,True,False,False,False,1,0,0,0,0,8, -1
791,1,02.06.18,IRS2Go,15.11.18,1,Had to download this because the IRS site would not send a code to my phone. This is after I had them send me a code in the mail. Why should I be required to enter a phone number after I already went through the steps to work around the IRS not supporting my carrier? Anyway I was finally able to log in and got no information. The app is just links to third party sites that work,8,False,True,False,False,0,1,0,0,0,4, -1
792,1,13.10.18,IRS2Go,15.11.18,1,Followed every direction correctly and it continues to not accept my information. I tried to call 3 times and each time gave up after waiting on hour on hold. What a bureaucratic mess.,15,False,True,False,False,0,1,0,0,0,4, 0
793,111,07.02.18,IRS2Go,15.11.18,1,"It sucks!!! I put in my information three separate times and it kept saying ""Information did not match our records"". I put in the correct social, filing status, and state amount 3 times. It is useless.",4,False,True,False,False,0,1,0,0,0,4, -2
794,31,12.02.18,IRS2Go,15.11.18,1,"I already received my refund. I'm now watching my mom's. I input her info, but then the data for my refund appears. I cleared history / forced stop - it says I've inquired too many times for my mom's info when I've yet to see hers. The irs kept over $20k of mine - can you invest a few dollars of that to get decent developers?",8,False,True,False,False,0,1,0,0,0,4, 0
795,2,22.04.18,IRS2Go,15.11.18,3,Ppl if your refund has gotten intercepted by the IRS then it should going to tell you your information is wrong!! If you owe someone and know the amount you ow and input this information you will get better results!,10,False,True,False,False,0,1,0,0,0,4, -2
796,48,11.02.18,IRS2Go,15.11.18,1,"I'm having the same problem I see others have, with it saying Im entering the wrong information when I know for sure I'm not. Frustrating! And for those who think this is happening because we're doing it wrong, no. Ive used this app for years and I know exactly how to use it. Its literally just not working for some reason!",6,False,True,False,False,0,1,0,0,0,4, -3
797,45,08.02.18,IRS2Go,15.11.18,1,"No matter the amount I enter, it is incorrect and won't let me see the status of my refund. Possibility of human error, yes, but I have all of my correct amounts. Whatever. I'm just being impatient.",4,False,True,False,False,0,1,0,0,0,4, -1
798,4,09.04.18,IRS2Go,15.11.18,1,"This app worked perfectly for me the first few times I used it. Told me my return had been accepted but my refund hadn't been sent yet. Now every time I go to enter my info to check it says my ""information does not match."" Nothing had changed except this program. Fyi if you are getting this message and try the website it does the same thing. So much for tracking a refund.",5,False,True,False,False,0,1,0,0,0,4, 1
799,73,01.02.18,IRS2Go,15.11.18,1,All my info is 10000% correct and it's just telling me my information entered does not match their records. Based on the reviews other people have had the same problem.,6,False,True,False,False,0,1,0,0,0,4, 0
800,8,26.03.18,IRS2Go,15.11.18,1,"The app has never worked for me. I always put my information correctly, therefore that should not be the reason. I've just never had luck with it. Update the stars on my review when I can actually use it.",4,False,True,False,False,0,1,0,0,0,4, 2
801,15,27.08.18,IRS2Go,15.11.18,1,"Put in all my correct information from my tax forms. It says I have to wait 4 weeks from date filed to get more info, that makes no sense. What's the point of this app? I'll have my return before that time, why would I want to check the status if it's already in my account?",8,True,False,False,False,1,0,0,0,0,8, 0
802,30,07.02.18,IRS2Go,15.11.18,5,great app no issues. for everyone having issues with it saying incorrect info. make sure u only enter your federal return not ur full refund amount,8,True,False,False,False,1,0,0,0,0,8, 2
803,20,10.02.18,IRS2Go,15.11.18,5,"Works perfectly and quickly...just like using the ""Where's My Refund?"" on the IRS website. ..3 simple things to fill in...Social Security Number of primary filer, Filing Status, and exact amount of Federal refund from your tax return.",5,True,False,False,False,1,0,0,0,0,8, 0
804,2,26.03.18,IRS2Go,15.11.18,5,"Makes it easier to track ya refund. . Oh @S.De.Jesus I had same problem. But I was putting in wrong amount. Put in the amount it says you will receive before any deductions are made, such as any debts, the place u may be paying whoever to file for you, exc. Just wanted to share this with you in hopes to help you.",5,True,False,False,False,1,0,0,0,0,8, 0
805,25,06.02.18,IRS2Go,15.11.18,1,"ABSOLUTELY USELESS. Says info entered is wrong. My SS# is right, my status is right, my refund amount is right. There's only 3 dang questions...how could I be wrong? Uninstalled/installed 3x and gave up.",7,False,True,False,False,0,1,0,0,0,4, -3
806,15,08.02.18,IRS2Go,15.11.18,5,"originally it kept saying information wrong. I've used this app on previous years, never had a problem...that I realized putting in full refund amount, not just Federal. Than it worked fine",5,True,False,False,False,1,0,0,0,0,8, 1
807,33,06.02.18,IRS2Go,15.11.18,1,"Was working when I first downloaded it but now all it says is refunds won't be released until mid February for those that got the EIC or child tax, which is fine, I can wait, it just sucks that it won't tell u if ur refund has been approved or not like it used to, so if u got the child tax or EIC, dont even bother checking cuz the app is as useless as the IRS.",5,True,False,False,False,1,0,0,0,0,8, 0
808,1,10.03.18,IRS2Go,15.11.18,2,"Well hate to break the chain of positive reviews but I submitted my info social security, amount of refund, and filing status ..keeps saying nothing matches. It's ALL ACCURATE...Filed my mj state taxes on Feb 7th still waiting.",9,False,True,False,False,0,1,0,0,0,4, -1
809,12,21.02.18,IRS2Go,15.11.18,1,"It would be great if it actually worked. Instead it consistently tells me my information is incorrect. That's false. I know my filing status, refund amount, and social like the back of my hand. Thanks, Gov.",4,False,True,False,False,0,1,0,0,0,4, 2
810,1,22.05.18,IRS2Go,15.11.18,1,"why does it just say ""info not available at this time"" for the the last damn 3 weeks??! I mean seriously?! you guys really don't have anyone to speak to at all? irs is ridiculously unprofessional. just give me my damn refund",5,True,False,False,False,1,0,0,0,0,8, 0
811,5,01.02.18,IRS2Go,15.11.18,5,"Heard about this app a couple years ago to check track refund status.. i always make sure to check here to see if it was submitted and in process.. who knows when ypu receive the refund, but ateast you onow they have it.. you never know with your tax service company  and  when they actually submit it..",5,True,False,False,False,1,0,0,0,0,8, 0
812,2,07.04.18,IRS2Go,15.11.18,5,"Works great for quickly checking refund status.... Only thing that could be changed is when typing in your social security number, the last group of numbers, the keyboard switches from numeric to alphanumeric",8,False,True,False,False,0,1,0,0,0,4, 1
813,4,07.03.18,IRS2Go,15.11.18,1,"Useless app!! Keep entering the correct information and no matter what it still shows"" incorrect information entered"" even though all my info is correct. I filed on 2/11/18 and still nothing to this date.",6,False,True,False,False,0,1,0,0,0,4, -1
814,0,28.04.18,IRS2Go,15.11.18,3,"So I'm going with 4 stars since you can now make payments! I still think a mobile enabled web site would do the job just as well without using resources, but I acknowledge it has a use outside of tax season. However... If they want 5 stars, after I've verified who I am and that my phone is mine, let me use a fingerprint to view my account. If security is a concern, only allow it for people with encrypted phones. Whatever, but make it easier for people that don't use ""Password1"" as their ""security"".",10,False,False,True,True,0,0,1,1,1,3, 1
815,6,14.02.18,IRS2Go,15.11.18,1,"What a joke. All it keeps saying is check back for an updated status... easy to believe this app is so useless with the current administration in Washington, in fact, being equally as useless.",15,False,True,False,False,0,1,0,0,0,4, -1
816,20,29.01.18,IRS2Go,15.11.18,5,"Easy  and  simple to use, fast results, the date it said I would get my tax return I did, very accurate so it gets 5 stars from me. I only have this app installed for each tax season but it's 2018 now and this is another year this app has worked great for me.",6,True,False,False,False,1,0,0,0,0,8, 2
817,1,05.01.19,MyBlock,04.01.19,1,This is the worst app ever I have had to re register my card 3 times. App keeps telling me it can't process my request EACH AND EVERYTIME I LOG ON! So I have to sign in. number of times. AND I have requested to recieve alert texts to my phone through this app for when my card has funds added or removed and It hasn't worked. Please fix this app!!!,5,False,True,False,False,0,1,0,0,0,4, -1
818,0,04.01.19,MyBlock,04.01.19,3,"it was good like really good. Although i have been experiencing some issues with the direct deposite mechanic. Meaning i would deposite my check and the app would kick me for inactivity. Along with the log in, there was complications even when i put the right info. To further elaborate, it would just reload the screen again and again for a good 30 mins.",10,False,True,False,False,0,1,0,0,0,4, 2
819,5,04.01.19,MyBlock,04.01.19,4,"The Emerald Card app was better for checking my transactions and deposits. I don't do my taxes but I'm hoping its better for that, since it sucks for the Emerald Card. Current balance is never correct either They worked out a lot of the kinks. I'm much more happy with this app now. Still having issues with Tap for Balance!! Errors!",7,False,True,False,False,0,1,0,0,0,4, 0
820,0,15.01.19,MyBlock,04.01.19,4,Ill rate it better once u fix it so I can pay my emerald advance n see other useful stuff I did before with other app. last update in Jan messed it up it logs in then logs me right out have uninstalled n reinstalled. still wont let me in,15,False,True,False,False,0,1,0,0,0,4, 1
821,0,11.01.19,MyBlock,04.01.19,5,love this app. check in several times a day for balances. as always easy to use. also use it if need my tax return info and also to upload things for the coming year,4,True,False,False,False,1,0,0,0,0,8, 2
822,2,08.01.19,MyBlock,04.01.19,1,won't let me log in. everytime I enter my password it just takes me back to the login page. it doesnt say or do anything. I know my password is correct... app just doesnt know what it's doing.,4,False,True,False,False,0,1,0,0,0,4, 0
823,1,04.01.19,MyBlock,04.01.19,3,Nice to be able to see card balance quickly. Useless to have a fingerprint feature when it doesn't work and instructions are also useless.,16,False,True,False,False,0,1,0,0,0,4, -1
824,2,04.01.19,MyBlock,04.01.19,1,This card lets transactions happen on your Emerald Card without the user's permission. This happen twice in the last three weeks!,10,False,True,False,False,0,1,0,0,0,4, 0
825,0,15.01.19,MyBlock,04.01.19,1,if i could of given this app negative stars i would have. i have tries numerous times to deposit a check for the past 2 days. everytime it tells me i have been logged out due to inactivity.,5,False,True,False,False,0,1,0,0,0,4, 0
826,0,14.01.19,MyBlock,04.01.19,1,"Allowed me to create an account, however, when I tried to verify my identity so I could view my documents, it cannot find me in the system and customer service cannot gove me a feasible reason why.",6,False,True,False,False,0,1,0,0,0,4, 0
827,7,12.01.19,MyBlock,04.01.19,4,Works for what I need it to do. The check balance feature gor your emerald card is convenient,8,True,False,False,False,1,0,0,0,0,8, 0
828,1,06.01.19,MyBlock,04.01.19,5,"easiest, most informative, an everything you need to know literally at the push of a button. love HR block valued client for over 12 years or more.",4,True,False,False,False,1,0,0,0,0,8, 2
829,0,15.01.19,MyBlock,04.01.19,4,site is not working well keeps telling me it can't connect right now .having to uninstall and reinstall offten,8,False,True,False,False,0,1,0,0,0,4, 1
830,0,15.01.19,MyBlock,04.01.19,1,trying to add my card but doesn't recognize my pin even tho I just reset it,4,False,True,False,False,0,1,0,0,0,4, 0
831,0,14.01.19,MyBlock,04.01.19,5,"I feel comfortable using this app, just as I have using my Emerald card for many years now. I highly recommend this to anyone who wants to follow their account with ease.",8,True,False,False,False,1,0,0,0,0,8, 0
832,0,13.01.19,MyBlock,04.01.19,2,Doesn't let me view my emerald card balance,6,False,True,False,False,0,1,0,0,0,4, 0
833,1,04.01.19,MyBlock,04.01.19,5,Very Helpful and Accurate! Love It!,6,True,False,False,False,1,0,0,0,0,8, 2
834,1,05.01.19,MyBlock,04.01.19,2,if they had an app for just the Emerald card i would give more stars.,8,False,False,True,False,0,0,1,0,1,2, 0
835,0,15.01.19,MyBlock,04.01.19,4,safety is a doubtful thing with this shoo it exsist.,6,False,False,False,True,0,0,0,1,1,1, 0
836,0,12.01.19,MyBlock,04.01.19,5,"The Emerald Card has made saving my money, making a bill payment online from my cozy and warm chaise. Good Job",15,True,False,False,False,1,0,0,0,0,8, 1
837,1,06.01.19,MyBlock,04.01.19,5,Easy to navigate. Great application.,6,True,False,False,False,1,0,0,0,0,8, 2
838,1,07.01.19,MyBlock,04.01.19,5,I love this app it was the best thing that they could have done,6,True,False,False,False,1,0,0,0,0,8, 2
839,0,12.01.19,MyBlock,04.01.19,5,"the staff at my local office are amazing, professional and informational. The app makes it easier to follow my balance and keep tabs on my documents",6,True,False,False,False,1,0,0,0,0,8, 2
840,1,04.01.19,MyBlock,04.01.19,5,A+ app for hr block stuff,4,True,False,False,False,1,0,0,0,0,8, 0
841,0,15.01.19,MyBlock,04.01.19,2,sometimes it doesnt let me log in and now I log in with my finger and it keeps repeating wanting my finger.. I tried logging in with pw and it still doesnt log in,15,False,True,False,False,0,1,0,0,0,4, 0
842,1,08.01.19,MyBlock,04.01.19,5,Love I can check my cards balance with a quick click!,6,True,False,False,False,1,0,0,0,0,8, 2
843,1,08.01.19,MyBlock,04.01.19,1,The app won't log in and just keeps reloading the sign in screen,12,False,True,False,False,0,1,0,0,0,4, 0
844,0,15.01.19,MyBlock,04.01.19,4,Enjoy seeing passed and current filings If I need them for something important. Their right at my fingertips.,8,True,False,False,False,1,0,0,0,0,8, 2
845,1,05.01.19,MyBlock,04.01.19,1,app keeps crashing,4,False,True,False,False,0,1,0,0,0,4, 0
846,1,06.01.19,MyBlock,04.01.19,5,great app. l have had no problems!,6,True,False,False,False,1,0,0,0,0,8, 1
847,0,14.01.19,MyBlock,04.01.19,4,keeping track of returns is easy. if you have the emerald card it has a nice way of keeping track of your usage.,15,True,False,False,False,1,0,0,0,0,8, 1
848,0,13.01.19,MyBlock,04.01.19,1,this app is keep frozen and can't let me view my tax documents.,6,False,True,False,False,0,1,0,0,0,4, 0
849,0,15.01.19,MyBlock,04.01.19,5,I like the app because it helps me to know how is on my card and when my appointments are for my taxes. also like to see when I get my taxes,5,True,False,False,False,1,0,0,0,0,8, 1
850,1,08.01.19,MyBlock,04.01.19,5,best place to do your taxes hands down,5,True,False,False,False,1,0,0,0,0,8, 1
851,0,12.01.19,MyBlock,04.01.19,2,unable to open app or perform simple transaction,16,False,True,False,False,0,1,0,0,0,4, 0
852,1,06.01.19,MyBlock,04.01.19,5,i love this app thanks,16,True,False,False,False,1,0,0,0,0,8, 2
853,1,05.01.19,MyBlock,04.01.19,5,best app for taxes,6,True,False,False,False,1,0,0,0,0,8, 1
854,1,06.01.19,MyBlock,04.01.19,4,great  and  very convenient,5,True,False,False,False,1,0,0,0,0,8, 2
855,1,08.01.19,MyBlock,04.01.19,5,This app is simply easy to use and convenient.,10,True,False,False,False,1,0,0,0,0,8, 0
856,0,11.01.19,MyBlock,04.01.19,5,I'm here for ever with H and R BLOCK not going anywhere,5,False,True,False,False,0,1,0,0,0,4, 0
857,9,10.04.18,TaxAct Express,10.01.19,1,"Horrible. I've used tax act for years and it's like the same people who wrote their website 10 years ago are designing their app. It's so glitchy, the menus are not clear and easily navigated. It takes you a million steps just to log in. You'll want to pull your hair out. I've worked in cellular support for 10 years since the blackberries and this app is messy and confusing even for me.",8,False,False,False,True,0,0,0,1,1,1, -2
858,5,18.04.18,TaxAct Express,10.01.19,1,"This is one of the most bizarre and frustrating experiences I've ever had with an app. First thing to know is that this is just a web app with wrapper. There are too many issues to include here. The worst issue is that there is no actual way to just submit state taxes. They REQUIRE you to submit Federal taxes, even if you've already submitted them elsewhere. Of course, they neglect to mention this until AFTER you've paid them your hard earned money to file your state taxes. I just spent two hours filing state taxes with TaxAct. I usually think most one star reviews are harsh, but this is fully warranted.",15,False,False,True,False,0,0,1,0,1,2, -2
859,1,22.04.18,TaxAct Express,10.01.19,1,"Can't log in to the app. I can log in and out via my desktop browser and my mobile browser, but not this app.",5,False,True,False,False,0,1,0,0,0,4, 0
860,7,28.03.18,TaxAct Express,10.01.19,1,"POS garbage can't say more strongly how much I hate this app. Awkward to use clumsy and clunky, it's not an app it's a web browser that takes you to their web site. Should be avertize as that.",6,True,False,False,False,1,0,0,0,0,8, -3
861,10,10.03.18,TaxAct Express,10.01.19,1,Clunky user experience. Unavailable forms even though the IRS has finalized (8936 etc).,8,False,False,False,True,0,0,0,1,1,1, 0
862,2,02.04.18,TaxAct Express,10.01.19,1,This app is UNUSABLE!!! It crashed every time you try to log into your account.,6,False,True,False,False,0,1,0,0,0,4, 1
863,5,25.03.18,TaxAct Express,10.01.19,1,Hard to navigate and keeps loging me out. Help is very slow,8,False,True,False,True,0,1,0,1,1,5, 0
864,13,02.03.18,TaxAct Express,10.01.19,2,Won't let me enter dates or my ssn,4,False,True,False,False,0,1,0,0,0,4, 0
865,7,18.02.18,TaxAct Express,10.01.19,1,I just need to see my agi and it will NOT come up anywhere. It will not print. Will not download onto my phone. This is junk. I filed my taxes but have nothing to save for my records. I am furious. JUNK. HARD TO NAVIGATE. WILL NEVER USE AGAIN.,7,False,True,True,True,0,1,1,1,1,7, -2
866,5,01.03.18,TaxAct Express,10.01.19,1,"I almost gave tax act a try for the first time but every time I had to hit the home button on my phone to get information I needed to input it logged me out and to log back in I had to receive a text message which was frustrating after the 3rd time and the 4th time when I received a call. Just because it's $10 cheaper than TurboTax, not worth the frustration. Can't even tell if it's a bad or better than anyone else since I can't past the income.",5,False,True,False,False,0,1,0,0,0,4, -2
867,10,09.02.18,TaxAct Express,10.01.19,1,Doesn't let me enter any numbers. Not a good app for taxes if it can't do something so simple. Don't waste your time. Go to TurboTax,4,False,True,False,False,0,1,0,0,0,4, 0
868,14,13.02.18,TaxAct Express,10.01.19,1,It doesn't work! I tried it multiple times on my S8  and  my Tab 2 tablet. I could never get farther than the home page on my smartphone. On the tablet I got to the start of my return  and  it stopped responding while loading the basic info page every time. Terrible app!!,6,False,True,False,False,0,1,0,0,0,4, -2
869,31,03.02.18,TaxAct Express,10.01.19,2,This app misses the mark. It is plague with constant lockups and crashes and it needs an emailed pin every time you log in. You will be entering a pin frequently too because of the above mentioned lockups and the back button closing the app instead of actually going back.,8,False,True,False,False,0,1,0,0,0,4, -2
870,10,07.02.18,TaxAct Express,10.01.19,1,Misses the mark on every level. Constant log in issues and have to have a pin emailed/text EVERY TIME you log in. You cannot even see the outcome or progress until you are ready to file,4,False,True,True,False,0,1,1,0,1,6, -2
871,4,27.02.18,TaxAct Express,10.01.19,1,"Garbage meant to send you back to the website. They tout features that don't work, endlessly ""processes"", then logs you out the instant you use the back button. PITA",15,False,True,False,False,0,1,0,0,0,4, 0
872,3,10.02.18,TaxAct Express,10.01.19,2,"Have used the service for years and really like it, but the app leaves a lot to be desired. For 1 it takes 5 minutes or more to receive the pin number that you're required to enter everytime you reopen it.",4,False,False,False,True,0,0,0,1,1,1, 1
873,19,03.02.18,TaxAct Express,10.01.19,1,"Can't get past login screen, even after I reset my password on the site. Keeps saying it can't verify.",5,False,True,False,False,0,1,0,0,0,4, 0
874,7,03.02.18,TaxAct Express,10.01.19,2,Keeps crashing on my Galaxy tablet. Very frustrating,5,False,True,False,False,0,1,0,0,0,4, -3
875,8,03.02.18,TaxAct Express,10.01.19,1,Keeps crashing my phone. Not about that life.,16,False,True,False,False,0,1,0,0,0,4, 0
876,15,01.02.18,TaxAct Express,10.01.19,5,Easy to use. Efiled my taxes no problem,12,True,False,False,False,1,0,0,0,0,8, -1
877,2,06.02.18,TaxAct Express,10.01.19,1,Impossible to enter information as it autofills with nonsense.,5,False,True,False,False,0,1,0,0,0,4, 0
878,4,05.02.18,TaxAct Express,10.01.19,1,Doesn't work on my Android,6,False,True,False,False,0,1,0,0,0,4, 0
879,4,12.02.18,TaxAct Express,10.01.19,1,Wouldn't even read my w2,5,False,True,False,False,0,1,0,0,0,4, 0
880,19,31.01.18,TaxAct Express,10.01.19,2,The app crashes frequently on my Galaxy s6. Requires confirmation code every time you log in. Doesn't give you the option to deduct fees from tax refund unless you're on the full website. And if your return gets denied it's a hassle to change the information. If you don't know what you're doing I recommend TurboTax or H and R Block,4,False,True,True,False,0,1,1,0,1,6, 0
881,16,27.01.18,TaxAct Express,10.01.19,2,Poorly designed app. Every time you switch away you're required to fully login again plus enter a confirmation code sent to your email. Many of the data entry fields require typing in several times for it to display properly . Terrible app!,8,False,True,False,False,0,1,0,0,0,4, -3
882,11,27.01.18,TaxAct Express,10.01.19,3,"It is annoying to having to enter a verification code, everytime i am logging in with my phone. I understand the need for security, but once i verify i am logging in with the app, the app should have a way of knowing i already verified it was actually me logging in. I like taxact, but this annoyance may be the push to TurboTax app this year.",5,False,False,False,True,0,0,0,1,1,1, -1
883,5,31.01.18,TaxAct Express,10.01.19,1,Awful set up... Every time you switch screens..such as to view a tax form then switch back. It requires complete login including sending a security code to email or phone.. Poor design. I was hopeful but after working on my parents taxes for about 30 minutes I've had to login and get security code at least a half dozen times. Uninstalling this time consuming joke of an app.,5,False,True,False,True,0,1,0,1,1,5, -2
884,8,29.01.18,TaxAct Express,10.01.19,2,"Literally just changed my password, but I still can't log in. Can someone help me? Review will change once this is rectified.",6,False,True,False,False,0,1,0,0,0,4, 0
885,3,30.01.18,TaxAct Express,10.01.19,1,Won't allow use of password manager.,6,False,True,False,False,0,1,0,0,0,4, 0
886,1,30.01.18,TaxAct Express,10.01.19,2,It wouldn't show me what I am getting back,4,False,True,False,False,0,1,0,0,0,4, 0
887,5,24.01.18,TaxAct Express,10.01.19,1,"Took my money, then as I go through the steps exactly as listed it tells me that I have to start over because I didn't go in order.",6,False,True,False,False,0,1,0,0,0,4, 0
888,7,23.01.18,TaxAct Express,10.01.19,5,Very easy to use! Lots of improvements this year!,7,True,False,False,False,1,0,0,0,0,8, 1
889,10,22.01.18,TaxAct Express,10.01.19,1,Won't let me log in,8,False,True,False,False,0,1,0,0,0,4, 0
890,9,13.01.18,TaxAct Express,10.01.19,3,"It's a fast, easy-to-use app, but it crashes routinely on things like scanning W-2s, or moving from page to page. I'd happily up the rating if that gets resolved.",5,False,True,False,False,0,1,0,0,0,4, 2
891,6,23.01.18,TaxAct Express,10.01.19,5,Great app updates this year. It's like a whole new app! Able to do my entire return on my phone. Love the ability to take pictures of statements and have the information populate automatucally!,12,True,False,False,False,1,0,0,0,0,8, 2
892,3,21.01.18,TaxAct Express,10.01.19,1,"Pixel 2, app crashes frequently. Requires emailed security code every time. Camera import does not function on Pixel 2 or ASUS tablet.",5,False,True,False,False,0,1,0,0,0,4, 1
893,8,19.01.18,TaxAct Express,10.01.19,1,Wouldn't let me use a password manager to log in. It explicitly needs me typing my password. I think the intention here is to force users to have short insecure passwords.,5,False,False,True,False,0,0,1,0,1,2, -1
894,6,17.01.18,TaxAct Express,10.01.19,5,Like the app redesign! The continuity feature let's you switch between the app and desktop easily. Very convenient if you want to scan documents on your phone and upload it!,10,True,False,False,False,1,0,0,0,0,8, 1
